tx_classe_equipamento;nm_equipamento;"cd_cep_equipamento	";tx_endereco_equipamento;;;;nm_bairro_equipamento;;;;
;Nome da Localidade;CEP;Latitude ;Longitude;Logradouro;Tipo de Localidade;Bairro;Subprefeitura;Região;Pontos de Acesso ;
Praças de Wi-Fi Livre;Abrigo de Ônibus 01;01321-010;-23,56584935;-46,64519417;Avenida Treze de Maio, 1434;Abrigo de Ônibus;Bela Vista;Sé;Centro;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 02;01536-000;-23,52089077;-46,6510977;Avenida Rudge, 810;Abrigo de Ônibus;Bom Retiro;Sé;Centro;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 03;01007-040;-23,56388245;-46,63266724;Rua Conselheiro Furtado, 1246;Abrigo de Ônibus;Liberdade           ;Sé;Centro;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 04;01153-000;-23,53079419;-46,6589114;Avenida Mario de Andrade, 48;Abrigo de Ônibus;Santa Cecília         ;Sé;Centro;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 05;01020-030;-23,54542077;-46,54448673;Avenida Conselheiro Carrão, 1706;Abrigo de Ônibus;Carrão;Aricanduva/Vila Formosa;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 06;03474-020;-23,54707739;-46,5406057;Avenida Conselheiro Carrão, 2158;Abrigo de Ônibus;Carrão;Aricanduva/Vila Formosa;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 07;03480-000;-23,54437423;-46,5912479;Avenida Alcântara Machado, 3598;Abrigo de Ônibus;Belém;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 08;03444-090;-23,54354428;-46,58905742;Avenida Alcântara Machado, 3832;Abrigo de Ônibus;Belém;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 10;03367-040;-23,54484668;-46,58864013;Rua Padre Adelino, 565;Abrigo de Ônibus;Belém;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 100;03928-240;-23,64312659;-46,71628165;Rua Laguna, 1020;Abrigo de Ônibus;Santo Amaro;Santo Amaro;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 101;03924-240;-23,65024285;-46,70275199;Rua São Benedito, 259;Abrigo de Ônibus;Santo Amaro;Santo Amaro;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 102;03923-165;-23,63325825;-46,68983511;Rua Vereador José Diniz, 1230;Abrigo de Ônibus;Santo Amaro;Santo Amaro;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 103;03983-090;-23,65898967;-46,70674293;Rua Benedito Fernandes, 88;Abrigo de Ônibus;Santo Amaro           ;Santo Amaro;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 104;03260-000;-23,5796397;-46,66194961;Avenida Brigadeiro Luís Antônio, 4149;Abrigo de Ônibus;Jardim Paulista     ;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 105;03921-000;-23,60742516;-46,67034073;Avenida Cotovia, 605;Abrigo de Ônibus;Moema;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 106;03978-180;-23,58202048;-46,6632282;Avenida República do Libano, 171;Abrigo de Ônibus;Moema;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 107;03223-170;-23,59350468;-46,64041844;Rua Sena Madureira, 442;Abrigo de Ônibus;Vila Mariana;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 108;03244-030;-23,62706707;-46,63509742;Avenida Fagundes Filho, 620;Abrigo de Ônibus;Saúde;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 109;03239-080;-23,6258273;-46,64063289;Avenida Jabaquara, 2443;Abrigo de Ônibus;Saúde;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 11;03382-180;-23,54455769;-46,58690034;Rua Padre Adelino, 735;Abrigo de Ônibus;Belém;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 110;03286-095;-23,62211224;-46,6291211;Rua Jacopo Bellini, 168;Abrigo de Ônibus;Saúde;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 112;03215-080;-23,57224729;-46,64568629;Rua Doutor Rafael de Barros, 132;Abrigo de Ônibus;Paraíso;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 113;03132-050;-23,59798751;-46,64496783;Rua Pedro de Toledo, 844;Abrigo de Ônibus;Vila Mariana;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 114;02633-000;-23,59704319;-46,63560105;Rua Santa Cruz, 96;Abrigo de Ônibus;Vila Mariana;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 116;02872-000;-23,58144987;-46,6381973;Rua Vergueiro, 2229;Abrigo de Ônibus;Vila Mariana;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 117;02842-260;-23,59724069;-46,64196273;Rua Borges Lagoa, 517;Abrigo de Ônibus;Vila Mariana          ;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 118;02855-030;-23,5969458;-46,64552501;Rua Borges Lagoa, 897;Abrigo de Ônibus;Vila Mariana          ;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 12;08474-170;-23,53792313;-46,60872548;Rua Bresser, 882;Abrigo de Ônibus;Brás;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 120;02816-010;-23,5813329;-46,61508667;Rua Coronel Diogo, 1430;Abrigo de Ônibus;Vila Mariana          ;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 121;04734-002;-23,64449331;-46,70039672;Avenida Adolfo Pinheiro, 1000;Abrigo de Ônibus;Santo Amaro           ;Freguesia do Ó/Brasilândia;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 122;04571-010;-23,60601573;-46,69291106;Avenida Berrini, 1069;Abrigo de Ônibus;Itaim Bibi          ;Santo Amaro;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 123;01430-000;-23,57699501;-46,66341279;Avenida Brasil, 264;Abrigo de Ônibus;Jardim Paulista     ;Pinheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 124;02533-020;-23,50064539;-46,65040157;Avenida Casa Verde, 800;Abrigo de Ônibus;Casa Verde;Casa Verde/Cachoeirinha;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 125;02519-200;-23,50256895;-46,6594977;Avenida Casa Verde, 1931;Abrigo de Ônibus;Casa Verde;Casa Verde/Cachoeirinha;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 126;05657-140;-23,61954361;-46,71275297;Rua Colégio PIO XII, 233;Abrigo de Ônibus;Vila Andrade;Butantã;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 127;05581-000;-23,56955784;-46,71593125;Avenida Corifeu de Azevedo Marques, 137;Abrigo de Ônibus;Butantã;Santana/Tucuruvi;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 128;02030-100;-23,50422702;-46,6243416;Avenida Cruzeiro do Sul, 3000;Abrigo de Ônibus;Santana;Casa Verde/Cachoeirinha;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 129;02721-100;-23,49161512;-46,67705919;Avenida Deputado Emílio Carlos, 1719;Abrigo de Ônibus;Limão;Jabaquara;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 13;08490-582;-23,54309645;-46,61584827;Avenida Rangel Pestana, 1988;Abrigo de Ônibus;Brás;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 130;04308-000;-23,6334412;-46,64449042;Avenida Engenheiro Armando de Arruda Pereira, 506;Abrigo de Ônibus;Jabaquara;Parelheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 131;01449-000;-23,57237091;-46,6764221;Avenida Europa, 158;Abrigo de Ônibus;Jardim Europa;Vila Maria/Vila Guilherme;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 132;05410-030;-23,55302335;-46,67841019;Rua Galeno de Almeida, 245;Abrigo de Ônibus;Pinheiros;Butantã;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 134;02033-010;-23,49454633;-46,61076559;Avenida General Ataliba Leonel, 2363;Abrigo de Ônibus;Carandiru;Freguesia do Ó/Brasilândia;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 135;04278-080;-23,601856;-46,61213906;Avenida Gentil de Moura, 277;Abrigo de Ônibus;Ipiranga;Vila Mariana;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 136;02734-000;-23,49791851;-46,69834536;Avenida Itaberaba, 345;Abrigo de Ônibus;Nossa Senhora do Ó;Campo Limpo;Sul;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 137;05601-001;-23,57812442;-46,70145049;Avenida Lineu de Paula Machado, 599;Abrigo de Ônibus;Jardim Everest;Pinheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 138;02959-000;-23,49237142;-46,70018325;Avenida MinistroPetrônioPortela,784, 784;Abrigo de Ônibus;Moinho Velho;Pinheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 139;05060-000;-23,5294921;-46,71152205;Rua PIO XI, 678;Abrigo de Ônibus;Alto da Lapa;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 14;08490-600;-23,54980358;-46,58911223;Rua Siqueira Bueno, 1350;Abrigo de Ônibus;Belém;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 140;05442-000;-23,54232841;-46,69693939;Rua Pereira Leite, 55;Abrigo de Ônibus;Sumarezinho;Santo Amaro;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 15;08473-533;-23,55297124;-46,60913269;Rua Dos Trilhos, 66;Abrigo de Ônibus;Moóca;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 16;08421-105;-23,54732298;-46,60696505;Rua Ipanema, 548;Abrigo de Ônibus;Moóca;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 17;08471-533;-23,56931441;-46,59214916;Rua Juventus, 337;Abrigo de Ônibus;Moóca;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 18;08470-610;-23,5510627;-46,58892013;Rua Tobias Barreto, 812;Abrigo de Ônibus;Moóca;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 19;08474-480;-23,55495714;-46,59167794;Rua Tobias Barreto, 296;Abrigo de Ônibus;Moóca;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 20;08471-790;-23,52940323;-46,61464691;Avenida Carlos de Campos, 243;Abrigo de Ônibus;Parí;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 21;08473-050;-23,54895771;-46,55501597;Rua Antônio de Barros, 2160;Abrigo de Ônibus;Tatuapé;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 22;03817-220;-23,53595559;-46,57294431;Avenida Celso Garcia, 4076;Abrigo de Ônibus;Tatuapé;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 23;03810-110;-23,54547598;-46,55818198;Avenida Francisco Marengo, 947;Abrigo de Ônibus;Tatuapé;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 24;03828-060;-23,53841467;-46,56451162;Rua Melo Freire, 3560;Abrigo de Ônibus;Tatuapé;Mooca;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 26;03822-000;-23,5113622;-46,5430964;Avenida Cangaiba, 1114;Abrigo de Ônibus;Cangaiba;Penha;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 27;03670-010;-23,52281214;-46,53655205;Avenida Amador Bueno da Veiga, 860;Abrigo de Ônibus;Penha;Penha;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 28;03894-000;-23,525705;-46,52858085;Rua Maria Carlota, 466;Abrigo de Ônibus;Penha;Penha;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 30;03676-040;-23,53686125;-46,52635986;Avenida Marcondes de Brito, 1444;Abrigo de Ônibus;Vila Matilde;Penha;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 31;08410-130;-23,59728045;-46,56465078;Rua Costa Barros, 63;Abrigo de Ônibus;Vila Prudente;Vila Prudente;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 32;08460-365;-23,59669045;-46,56731202;Rua das Giestas, 1339;Abrigo de Ônibus;Vila Prudente;Vila Prudente;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 33;08465-050;-23,58925687;-46,57942503;Avenida Zelina, 471;Abrigo de Ônibus;Vila Prudente;Vila Prudente;Leste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 34;08430-570;-23,48186427;-46,6750834;Avenida Inajar de Souza, 3160;Abrigo de Ônibus;Freguesia do Ó      ;Casa Verde/Cachoeirinha;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 35;08431-410;-23,48802412;-46,69292528;Avenida Itaberaba, 1652;Abrigo de Ônibus;Freguesia do Ó      ;Freguesia do Ó/Brasilândia;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 36;08441-110;-23,4950294;-46,70190471;Avenida Ministro Petrônio Portela, 471;Abrigo de Ônibus;Freguesia do Ó      ;Freguesia do Ó/Brasilândia;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 38;08142-360;-23,47476023;-46,64970877;Rua Conselheiro Moreira de Barros, 3992;Abrigo de Ônibus;Mandaquí;Santana/Tucuruvi;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 39;08451-100;-23,49260872;-46,63324004;Rua Conselheiro Moreira de Barros, 993;Abrigo de Ônibus;Santana;Santana/Tucuruvi;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 40;08450-460;-23,51407697;-46,62535423;Avenida Cruzeiro do Sul, 1877;Abrigo de Ônibus;Santana;Santana/Tucuruvi;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 41;08141-130;-23,50965029;-46,62471152;Avenida Cruzeiro do Sul, 2424;Abrigo de Ônibus;Santana;Santana/Tucuruvi;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 42;08122-100;-23,49290493;-46,64809009;Avenida Imirim, 1458;Abrigo de Ônibus;Santana;Santana/Tucuruvi;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 43;08110-460;-23,5032547;-46,62332719;Rua Leite de Morais, 314;Abrigo de Ônibus;Santana;Santana/Tucuruvi;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 44;08142-000;-23,48532705;-46,62930294;Rua Voluntarios Da Patria, 4071;Abrigo de Ônibus;Santana;Santana/Tucuruvi;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 45;08121-270;-23,52281301;-46,59291062;Avenida Guilherme Cotching, 658;Abrigo de Ônibus;Vila Maria;Vila Maria/Vila Guilherme;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 46;08140-270;-23,50587204;-46,57676424;Rua Osaka, 523;Abrigo de Ônibus;Vila Maria;Vila Maria/Vila Guilherme;Norte;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 47;08152-090;-23,56620685;-46,71114258;Avenida Afrânio Peixoto, 180;Abrigo de Ônibus;Butantã;Butantã;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 48;08280-000;-23,5746457;-46,74648274;Avenida Otacilio Tomanik, 516;Abrigo de Ônibus;Rio Pequeno;Butantã;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 49;03584-000;-23,52883447;-46,6763274;Avenida Antártica, 608;Abrigo de Ônibus;Água Branca;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 50;03585-100;-23,52063967;-46,67169697;Avenida Marques de São Vicente, 1139;Abrigo de Ônibus;Barra Funda;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 52;08210-090;-23,55733814;-46,74533448;Avenida Jaguaré, 247;Abrigo de Ônibus;Jaguaré;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 53;08225-000;-23,51348671;-46,70262382;Rua Ermano Marchetti, 1058;Abrigo de Ônibus;Lapa                ;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 54;08246-101;-23,52177019;-46,70067117;Rua Joaquim Machado, 27;Abrigo de Ônibus;Lapa                ;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 55;08290-330;-23,54793488;-46,67284042;Rua Alm. Pereira Guimarães, 408;Abrigo de Ônibus;Pacaembu;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 57;08223-510;-23,54103012;-46,67025471;Rua Cardoso de Almeida, 1205;Abrigo de Ônibus;Perdizes            ;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 58;08255-415;-23,54665679;-46,690136;Rua Heitor Penteado, 1230;Abrigo de Ônibus;Perdizes            ;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 59;08250-650;-23,54368707;-46,67265825;Rua Professor João Arruda, 57;Abrigo de Ônibus;Perdizes            ;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 60;08253-580;-23,53321926;-46,6753078;Rua Sumaré, 450;Abrigo de Ônibus;Perdizes            ;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 61;08265-380;-23,53117392;-46,68610126;Rua Desembargador do Vale, 539;Abrigo de Ônibus;Pompéia;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 62;08270-110;-23,52975596;-46,68494383;Avenida Pompéia, 586;Abrigo de Ônibus;Pompéia;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 63;03175-001;-23,53522641;-46,7328374;Rua Doutor Gastão Vidigal, 2251;Abrigo de Ônibus;Vila Leopoldina;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 64;03345-001;-23,52096274;-46,7296821;Rua Guaipa, 778;Abrigo de Ônibus;Vila Leopoldina;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 65;03015-000;-23,52834199;-46,73443502;Avenida Imperatriz Leopoldina, 550;Abrigo de Ônibus;Vila Leopoldina;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 66;03166-000;-23,53927976;-46,7282661;Avenida Queiróz Filho, 1560;Abrigo de Ônibus;Vila Leopoldina;Lapa;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 67;03030-020;-23,55304834;-46,71889967;Avenida Arruda Botelho, 595;Abrigo de Ônibus;Alto de Pinheiros;Pinheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 68;03590-120;-23,53809872;-46,71978985;Avenida Padre Pereira de Andrade, 100;Abrigo de Ônibus;Alto de Pinheiros;Pinheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 69;03589-010;-23,54331228;-46,69824654;Rua Pereira Leite, 243;Abrigo de Ônibus;Alto de Pinheiros;Pinheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 70;03693-050;-23,55517354;-46,71006894;Avenida Professor Manuel José Chaves, 266;Abrigo de Ônibus;Alto de Pinheiros;Pinheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 71;03712-006;-23,54048001;-46,70358886;Rua Cerro Cora, 657;Abrigo de Ônibus;Lapa                ;Pinheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 73;03726-100;-23,54525968;-46,69276417;Rua Heitor Penteado, 1529;Abrigo de Ônibus;Perdizes            ;Pinheiros;Oeste;1;
Praças de Wi-Fi Livre;Abrigo de Ônibus 75;03614-000;-23,55770966;-46,69716325;Rua Dos Macunis, 394;Abrigo de Ônibus;Pinheiros;Pinheiros;Oeste;1;
